like1,like2,like3,par0,par1,par2,par3,par4,simulation1_1,simulation2_1,simulation3_1,chain
69.56,23.84,150.6,0.3828,0.7446,0.6465,0.7314,0.83,69.56,23.84,150.6,0.0
13.29,6.305,40.66,0.3252,0.678,0.1247,0.603,0.3013,13.29,6.305,40.66,1.0
79.06,11.414,218.6,0.2927,0.874,0.5547,0.2489,0.955,79.06,11.414,218.6,2.0
3.541,64.8,87.1,0.4397,0.0518,0.9644,0.4207,0.1848,3.541,64.8,87.1,3.0
37.22,42.22,112.25,0.4146,0.4685,0.8457,0.83,0.8105,37.22,42.22,112.25,4.0
29.0,58.5,183.6,0.3228,0.3313,0.7397,0.0561,0.9717,29.0,58.5,183.6,5.0
202.2,10.04,50.9,0.8066,0.9526,0.636,0.5635,0.2585,202.2,10.04,50.9,6.0
4.457,19.38,163.8,0.1271,0.1869,0.62,0.33,0.1343,4.457,19.38,163.8,7.0
113.0,4.703,59.66,0.6636,0.96,0.2192,0.578,0.448,113.0,4.703,59.66,8.0
63.0,18.53,94.25,0.4636,0.773,0.5244,0.2795,0.661,63.0,18.53,94.25,9.0
65.1,99.7,25.27,0.867,0.3953,0.3643,0.8906,0.761,65.1,99.7,25.27,10.0
19.1,93.5,51.25,0.687,0.1697,0.896,0.9785,0.8555,19.1,93.5,51.25,11.0
16.92,8.34,149.9,0.1443,0.67,0.1874,0.07916,0.0533,16.92,8.34,149.9,12.0
164.5,30.58,18.8,0.912,0.8433,0.6235,0.2695,0.5444,164.5,30.58,18.8,13.0
5.133,1.131,192.0,0.0316,0.8193,0.01531,0.828,0.4487,5.133,1.131,192.0,14.0
97.56,16.53,134.8,0.4585,0.855,0.638,0.7485,0.4724,97.56,16.53,134.8,15.0
130.6,5.355,59.75,0.695,0.9604,0.5127,0.932,0.1416,130.6,5.355,59.75,16.0
69.2,107.1,74.7,0.7026,0.3926,0.767,0.349,0.769,69.2,107.1,74.7,17.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,18.0
41.56,20.81,14.6,0.8105,0.6665,0.9834,0.4854,0.6143,41.56,20.81,14.6,19.0
3.453,13.836,158.6,0.0983,0.1997,0.914,0.123,0.2576,3.453,13.836,158.6,20.0
7.414,31.3,170.5,0.185,0.1915,0.858,0.8955,0.9395,7.414,31.3,170.5,21.0
78.7,68.5,21.34,0.873,0.5347,0.3467,0.08044,0.08636,78.7,68.5,21.34,22.0
14.74,15.07,132.6,0.1836,0.4944,0.4202,0.05133,0.7886,14.74,15.07,132.6,23.0
22.56,34.0,46.62,0.5483,0.399,0.0189,0.9824,0.99,22.56,34.0,46.62,24.0
50.62,43.2,77.06,0.549,0.5396,0.7603,0.729,0.9062,50.62,43.2,77.06,25.0
20.38,5.19,145.5,0.1494,0.797,0.838,0.928,0.7925,20.38,5.19,145.5,26.0
83.0,18.03,103.25,0.4946,0.822,0.9165,0.836,0.933,83.0,18.03,103.25,27.0
34.5,16.66,97.44,0.3442,0.6743,0.9175,0.31,0.6494,34.5,16.66,97.44,28.0
27.9,11.59,91.56,0.3013,0.7065,0.1011,0.381,0.0351,27.9,11.59,91.56,29.0
3.318,82.2,122.56,0.411,0.03882,0.5376,0.3428,0.7847,3.318,82.2,122.56,0.0
3.453,13.836,158.6,0.0983,0.1997,0.914,0.123,0.2576,3.453,13.836,158.6,1.0
3.541,64.8,87.1,0.4397,0.0518,0.9644,0.4207,0.1848,3.541,64.8,87.1,2.0
4.457,19.38,163.8,0.1271,0.1869,0.62,0.33,0.1343,4.457,19.38,163.8,3.0
5.133,1.131,192.0,0.0316,0.8193,0.01531,0.828,0.4487,5.133,1.131,192.0,4.0
7.414,31.3,170.5,0.185,0.1915,0.858,0.8955,0.9395,7.414,31.3,170.5,5.0
13.29,6.305,40.66,0.3252,0.678,0.1247,0.603,0.3013,13.29,6.305,40.66,6.0
14.74,15.07,132.6,0.1836,0.4944,0.4202,0.05133,0.7886,14.74,15.07,132.6,7.0
16.92,8.34,149.9,0.1443,0.67,0.1874,0.07916,0.0533,16.92,8.34,149.9,8.0
19.1,93.5,51.25,0.687,0.1697,0.896,0.9785,0.8555,19.1,93.5,51.25,9.0
20.38,5.19,145.5,0.1494,0.797,0.838,0.928,0.7925,20.38,5.19,145.5,10.0
22.56,34.0,46.62,0.5483,0.399,0.0189,0.9824,0.99,22.56,34.0,46.62,11.0
27.9,11.59,91.56,0.3013,0.7065,0.1011,0.381,0.0351,27.9,11.59,91.56,12.0
29.0,58.5,183.6,0.3228,0.3313,0.7397,0.0561,0.9717,29.0,58.5,183.6,13.0
34.5,16.66,97.44,0.3442,0.6743,0.9175,0.31,0.6494,34.5,16.66,97.44,14.0
37.22,42.22,112.25,0.4146,0.4685,0.8457,0.83,0.8105,37.22,42.22,112.25,15.0
41.56,20.81,14.6,0.8105,0.6665,0.9834,0.4854,0.6143,41.56,20.81,14.6,16.0
50.62,43.2,77.06,0.549,0.5396,0.7603,0.729,0.9062,50.62,43.2,77.06,17.0
63.0,18.53,94.25,0.4636,0.773,0.5244,0.2795,0.661,63.0,18.53,94.25,18.0
65.1,99.7,25.27,0.867,0.3953,0.3643,0.8906,0.761,65.1,99.7,25.27,19.0
69.2,107.1,74.7,0.7026,0.3926,0.767,0.349,0.769,69.2,107.1,74.7,20.0
69.56,23.84,150.6,0.3828,0.7446,0.6465,0.7314,0.83,69.56,23.84,150.6,21.0
78.7,68.5,21.34,0.873,0.5347,0.3467,0.08044,0.08636,78.7,68.5,21.34,22.0
79.06,11.414,218.6,0.2927,0.874,0.5547,0.2489,0.955,79.06,11.414,218.6,23.0
83.0,18.03,103.25,0.4946,0.822,0.9165,0.836,0.933,83.0,18.03,103.25,24.0
97.56,16.53,134.8,0.4585,0.855,0.638,0.7485,0.4724,97.56,16.53,134.8,25.0
113.0,4.703,59.66,0.6636,0.96,0.2192,0.578,0.448,113.0,4.703,59.66,26.0
130.6,5.355,59.75,0.695,0.9604,0.5127,0.932,0.1416,130.6,5.355,59.75,27.0
164.5,30.58,18.8,0.912,0.8433,0.6235,0.2695,0.5444,164.5,30.58,18.8,28.0
202.2,10.04,50.9,0.8066,0.9526,0.636,0.5635,0.2585,202.2,10.04,50.9,29.0
31.94,64.44,202.2,0.3228,0.3313,0.7397,0.0561,0.961,31.94,64.44,202.2,30.0
15.45,9.984,150.9,0.1443,0.6074,0.9644,0.4272,0.1848,15.45,9.984,150.9,31.0
